"","shift","variable","rho"
"1",-28,"positivity",0.32092169218765
"2",-28,"cases",-0.322126951835725
"3",-28,"death",-0.408030856084795
"4",-27,"positivity",0.347261026505576
"5",-27,"cases",-0.34751618114808
"6",-27,"death",-0.426019068177392
"7",-26,"positivity",0.365012273608311
"8",-26,"cases",-0.371067897483899
"9",-26,"death",-0.448356431493795
"10",-25,"positivity",0.376160341742796
"11",-25,"cases",-0.393213222003344
"12",-25,"death",-0.472548991084093
"13",-24,"positivity",0.358216747087342
"14",-24,"cases",-0.391716666561076
"15",-24,"death",-0.480720210436382
"16",-23,"positivity",0.351552222577727
"17",-23,"cases",-0.410521398028779
"18",-23,"death",-0.502725762216373
"19",-22,"positivity",0.362206336138378
"20",-22,"cases",-0.42841632454192
"21",-22,"death",-0.524108200814878
"22",-21,"positivity",0.353713805479426
"23",-21,"cases",-0.440808269516578
"24",-21,"death",-0.543327055785079
"25",-20,"positivity",0.340087876478519
"26",-20,"cases",-0.449635312568283
"27",-20,"death",-0.557957450080832
"28",-19,"positivity",0.326790515892731
"29",-19,"cases",-0.456742812759887
"30",-19,"death",-0.567576037015293
"31",-18,"positivity",0.31445240804064
"32",-18,"cases",-0.460679742023994
"33",-18,"death",-0.576638325569076
"34",-17,"positivity",0.296831793363043
"35",-17,"cases",-0.459349014702994
"36",-17,"death",-0.579877296273076
"37",-16,"positivity",0.281760749077421
"38",-16,"cases",-0.457802546411781
"39",-16,"death",-0.583806945009264
"40",-15,"positivity",0.277000765872418
"41",-15,"cases",-0.456245127467587
"42",-15,"death",-0.583460579885654
"43",-14,"positivity",0.278861678190163
"44",-14,"cases",-0.449805216114826
"45",-14,"death",-0.57644505957331
"46",-13,"positivity",0.287009702302444
"47",-13,"cases",-0.444348543277437
"48",-13,"death",-0.571489966564019
"49",-12,"positivity",0.300842688332958
"50",-12,"cases",-0.437036309418818
"51",-12,"death",-0.563740946892042
"52",-11,"positivity",0.316405323843282
"53",-11,"cases",-0.429241539241339
"54",-11,"death",-0.551645931694292
"55",-10,"positivity",0.334648140547813
"56",-10,"cases",-0.420403152655918
"57",-10,"death",-0.54240193156248
"58",-9,"positivity",0.358244146541071
"59",-9,"cases",-0.407666824355254
"60",-9,"death",-0.526292705207822
"61",-8,"positivity",0.388376780716035
"62",-8,"cases",-0.394422885983824
"63",-8,"death",-0.510176258964618
"64",-7,"positivity",0.414159442488437
"65",-7,"cases",-0.377888274175614
"66",-7,"death",-0.487676913927786
"67",-6,"positivity",0.439412492228601
"68",-6,"cases",-0.360278845130191
"69",-6,"death",-0.462049306083009
"70",-5,"positivity",0.470971187868273
"71",-5,"cases",-0.34273965416667
"72",-5,"death",-0.436296922058261
